City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
Santander,88,PH,100,9.42,123.33,25.47,4.21
Washougal,1,US,67,45.58,-122.35,6.7,9.3
Port Alfred,0,ZA,82,-33.59,26.89,21.09,1.96
Walvis Bay,0,NA,50,-22.95,14.51,24.0,8.7
Udachnyy,32,RU,47,66.42,112.4,-34.34,1.31
Hobart,20,AU,76,-42.88,147.33,11.0,2.1
Isangel,12,VU,100,-19.55,169.27,24.94,2.16
Mataura,100,NZ,89,-46.19,168.86,6.79,1.41
Selikhino,20,RU,26,50.37,137.51,-27.69,1.21
Tiksi,44,RU,38,71.64,128.87,-31.74,4.96
Atuona,92,PF,100,-9.8,-139.03,26.59,7.26
Dikson,48,RU,100,73.51,80.55,-27.24,14.21
Jamestown,0,AU,41,-33.21,138.6,18.19,4.46
Punta Arenas,75,CL,53,-53.16,-70.91,10.0,16.5
Ushuaia,75,AR,87,-54.81,-68.31,7.0,15.9
Mahebourg,40,MU,74,-20.41,57.7,28.0,5.1
Lompoc,90,US,89,34.64,-120.46,11.1,1.5
Sirjan,24,IR,86,29.44,55.67,1.72,2.86
Hilo,90,US,87,19.71,-155.08,20.0,2.6
Paamiut,88,GL,91,61.99,-49.67,1.02,10.21
Daru,32,SL,31,7.99,-10.85,33.97,1.51
Neijiang,8,CN,91,29.59,105.06,2.92,1.61
Tuatapere,92,NZ,90,-46.13,167.69,13.27,5.86
Geraldton,5,CA,76,49.72,-86.95,-24.0,1.51
Weiser,90,US,81,44.25,-116.97,0.0,1.31
Lelydorp,20,SR,78,5.69,-55.21,27.0,3.6
Bluff,0,AU,84,-23.58,149.07,20.64,3.21
Bredasdorp,0,ZA,36,-34.53,20.04,25.0,9.8
Kavaratti,0,IN,100,10.57,72.64,27.69,2.21
Ankang,32,CN,66,32.73,108.99,-9.59,0.91
Hermanus,0,ZA,50,-34.42,19.24,17.79,4.56
Saldanha,0,PT,92,41.42,-6.55,2.02,2.06
Saint-Georges,56,CA,49,46.12,-70.67,-14.74,3.86
Igarka,12,RU,0,67.47,86.57,-39.79,7.46
Tuktoyaktuk,90,CA,76,69.44,-133.03,-24.0,3.6
Shahrud,0,IR,76,36.42,54.97,-4.61,2.56
Henties Bay,0,NA,88,-22.12,14.28,18.57,4.76
Salamiyah,0,SY,70,35.01,37.05,-0.21,1.66
Yatou,8,CM,79,3.63,9.81,30.0,2.1
Georgetown,75,GY,66,6.8,-58.16,29.0,6.2
San Patricio,68,PY,100,-26.98,-56.83,23.14,1.96
Port Elizabeth,1,US,35,39.31,-74.98,-0.6,2.6
Albany,75,US,35,42.65,-73.75,-6.7,4.6
Padang,8,ID,100,-0.92,100.36,27.57,2.41
Launceston,75,AU,76,-41.43,147.14,12.0,2.1
Lagoa,0,PT,47,37.14,-8.45,15.0,4.6
Manjo,20,CM,82,4.85,9.82,23.79,0.71
Tiznit,0,MA,75,29.7,-9.73,15.47,1.71
Comodoro Rivadavia,20,AR,77,-45.87,-67.48,21.0,5.1
Ribeira Grande,20,PT,67,38.52,-28.7,17.0,9.3
Longyearbyen,20,NO,50,78.22,15.63,-13.0,8.7
Vaini,0,IN,87,15.34,74.49,17.07,0.96
Rikitea,88,PF,99,-23.12,-134.97,26.19,6.51
Chokurdakh,80,RU,34,70.62,147.9,-30.39,2.56
Tocopilla,0,CL,78,-22.09,-70.2,20.82,3.01
Nikolskoye,0,RU,92,59.7,30.79,-5.0,5.0
Torbay,75,CA,93,47.66,-52.73,1.0,6.7
Lebu,0,ET,34,8.96,38.73,6.84,1.76
Barrow,24,AR,68,-38.31,-60.23,28.69,6.06
Butaritari,68,KI,100,3.07,172.79,28.27,4.91
Kapaa,20,US,87,22.08,-159.32,19.4,3.6
Talnakh,0,RU,0,69.49,88.39,-42.09,3.26
Luderitz,32,NA,87,-26.65,15.16,17.82,2.76
Kudahuvadhoo,88,MV,100,2.67,72.89,26.82,2.66
Port Blair,88,IN,97,11.67,92.75,28.57,5.06
Kodiak,90,US,99,39.95,-94.76,0.0,5.7
Toppenish,90,US,100,46.38,-120.31,-1.2,1.51
Kavieng,64,PG,100,-2.57,150.8,27.79,5.21
Chara,40,GR,78,39.42,22.43,3.0,3.1
Mhango,20,TZ,72,-2.75,33.92,19.22,2.01
Touros,75,BR,56,-5.2,-35.46,34.0,5.1
Tacna,0,PE,50,-18.01,-70.25,26.0,5.1
Phek,0,IN,85,25.7,94.46,6.64,1.06
Bambous Virieux,40,MU,74,-20.34,57.76,28.0,5.1
Souillac,75,FR,87,45.6,-0.6,7.0,3.1
New Norfolk,20,AU,76,-42.78,147.06,11.0,2.1
Kelso,75,US,100,46.14,-122.91,1.1,1.41
Hithadhoo,12,MV,100,-0.6,73.08,27.79,1.16
Necochea,0,AR,67,-38.55,-58.74,27.72,5.71
Chumikan,0,RU,41,54.72,135.31,-24.94,1.76
Arraial do Cabo,20,BR,70,-22.97,-42.02,32.0,8.2
Busselton,0,AU,100,-33.64,115.35,18.04,8.26
Cervo,12,BR,75,-22.19,-46.24,27.02,1.41
High Level,20,CA,92,58.52,-117.13,-15.0,1.56
Khatanga,48,RU,46,71.98,102.47,-33.69,6.01
Hospet,0,IN,65,15.27,76.4,17.89,3.11
Yellowknife,20,CA,83,62.45,-114.38,-21.0,5.1
Cayenne,75,GF,66,4.94,-52.33,29.0,5.1
Cabo San Lucas,5,MX,77,22.89,-109.91,21.0,1.0
Qaanaaq,0,GL,67,77.48,-69.36,-30.64,3.11
Victoria,75,BN,88,5.28,115.24,28.0,2.1
Broome,20,GB,81,52.47,1.45,9.0,7.7
Klaksvik,92,FO,87,62.23,-6.59,6.0,9.3
San Cristobal,75,EC,49,-0.39,-78.55,20.0,3.6
Saskylakh,0,RU,0,71.97,114.09,-47.31,2.11
Ipixuna,75,BR,78,-1.76,-48.8,27.0,2.6
Thompson,75,CA,77,55.74,-97.86,-16.0,4.6
Tual,56,ID,100,-5.67,132.75,27.84,5.01
Brae,92,GB,87,60.4,-1.35,7.0,7.7
Airai,20,TL,87,-8.93,125.41,20.17,0.86
Pangnirtung,40,CA,67,66.15,-65.72,-33.0,2.1
Port Lincoln,20,AU,98,-34.72,135.86,17.17,5.91
Saint-Joseph,0,FR,61,43.56,6.97,12.0,1.5
Alofi,0,NU,88,-19.06,-169.92,23.0,2.6
Saint-Philippe,1,CA,50,45.36,-73.48,-12.3,2.6
Baneh,0,IR,68,35.99,45.88,0.0,1.5
Chingirlau,92,KZ,94,51.09,54.08,-0.24,10.61
Denpasar,20,ID,88,-8.65,115.22,27.0,2.6
Buritama,0,BR,71,-21.07,-50.14,32.17,0.86
Namibe,0,AO,100,-15.19,12.15,23.97,5.16
Boddam,90,GB,76,57.47,-1.78,9.0,3.6
Hasaki,90,JP,93,35.73,140.83,4.0,2.1
Pisco,0,PE,30,-13.71,-76.2,22.0,8.7
Mount Gambier,0,AU,93,-37.83,140.78,11.0,3.6
Paoua,0,CF,25,7.24,16.43,26.04,2.96
Ixtapa,5,MX,78,20.71,-105.21,24.0,2.6
Tura,0,IN,80,25.52,90.21,10.89,1.06
Mogpog,92,PH,100,13.47,121.86,25.27,7.06
Marau,44,BR,91,-28.45,-52.2,28.42,3.16
Keetmanshoop,0,NA,6,-26.57,18.15,34.0,2.6
Hun,75,BE,93,50.34,4.87,8.0,4.6
Bethel,90,US,76,60.79,-161.76,-27.8,9.8
Cape Town,75,ZA,56,-33.93,18.42,20.0,6.7
Nuevo Casas Grandes,12,MX,82,30.42,-107.91,9.27,1.91
Sao Jose da Coroa Grande,80,BR,95,-8.9,-35.15,25.47,4.56
Half Moon Bay,75,US,93,37.46,-122.43,11.7,2.91
Lata,92,IN,100,30.78,78.62,0.42,0.66
Portland,20,US,70,45.52,-122.67,6.7,4.6
Harper,1,US,64,30.3,-99.24,11.7,5.7
Sangin,0,AF,88,32.07,64.85,0.64,1.06
Vardo,90,US,48,39.62,-77.74,1.0,2.6
Tasiilaq,40,GL,67,65.61,-37.64,-8.0,5.1
Iqaluit,75,CA,67,63.75,-68.52,-31.0,9.3
Mecca,0,SA,46,21.43,39.83,23.34,2.56
Flin Flon,75,CA,84,54.77,-101.88,-15.0,4.6
Rafaela,68,AR,88,-31.25,-61.49,25.44,5.46
Faanui,80,PF,100,-16.48,-151.75,27.97,10.11
Mujiayingzi,0,CN,68,42.12,118.78,-13.21,1.71
Fortuna,0,ES,26,38.18,-1.13,14.0,1.16
Coquimbo,0,CL,60,-29.95,-71.34,21.0,5.7
Homer,90,US,83,59.64,-151.54,-5.6,3.1
Yulara,0,AU,17,-25.24,130.99,33.0,3.6
Sitka,76,US,89,37.17,-99.65,1.64,8.06
Havoysund,75,NO,69,71.0,24.66,1.0,16.5
Husavik,68,CA,89,50.56,-96.99,-8.96,2.96
Carnarvon,0,ZA,35,-30.97,22.13,22.27,4.86
Sioux Lookout,20,CA,77,50.1,-91.92,-15.0,3.6
Mount Isa,0,AU,24,-20.73,139.49,34.0,5.7
Wadi Maliz,40,TN,75,36.47,8.55,9.0,4.1
Takapau,20,NZ,86,-40.02,176.35,13.57,1.96
Lasa,20,CY,67,34.92,32.53,14.0,5.1
Hami,44,CN,57,42.84,93.51,-15.06,0.71
Horodnytsya,88,UA,92,50.81,27.32,-1.44,5.06
Superior,90,US,96,39.95,-105.17,1.7,1.56
Vanimo,64,PG,100,-2.67,141.3,26.69,6.16
Te Anau,80,NZ,60,-45.41,167.72,8.54,3.11
Saint-Pierre,90,FR,93,48.95,4.24,7.0,9.3
Castro,90,CL,87,-42.48,-73.76,12.0,2.6
Dymer,80,UA,92,50.78,30.31,-4.0,4.0
Inirida,76,CO,67,3.87,-67.92,29.09,0.96
Malanje,76,AO,78,-9.54,16.35,21.89,2.81
Leningradskiy,8,RU,100,69.38,178.42,-28.14,3.81
Dunedin,56,NZ,96,-45.87,170.5,6.67,1.56
Laurel,20,US,78,45.67,-108.77,-1.7,10.8
Natal,40,BR,52,-5.81,-35.21,34.0,7.7
Tawang,0,BT,75,27.59,91.87,-3.86,0.41
Hobyo,8,SO,83,5.35,48.53,24.42,8.06
Mayo,90,CA,76,63.59,-135.9,-23.0,1.21
Constitucion,20,MX,60,23.99,-104.67,5.0,2.6
Severo-Kurilsk,80,RU,99,50.68,156.12,0.04,7.81
Jacareacanga,12,BR,52,-6.22,-57.76,33.14,1.46
Nybro,90,SE,95,56.75,15.91,2.0,1.5
Taoudenni,0,ML,20,22.68,-3.98,18.09,5.31
Usinsk,80,RU,82,66.0,57.56,-8.11,7.26
Whitehorse,40,CA,76,60.72,-135.06,-24.0,1.5
Altamont,68,CA,100,49.4,-98.5,-10.0,1.96
Nemuro,12,JP,100,43.32,145.57,-2.61,10.06
Hovd,75,NO,100,63.83,10.7,1.0,1.5
Meulaboh,24,ID,100,4.14,96.13,25.57,1.11
Vanderhoof,92,CA,91,54.02,-124.02,0.04,1.06
Nanortalik,92,GL,92,60.14,-45.24,-0.81,7.11
Sept-Iles,75,CA,62,50.2,-66.38,-4.0,3.1
Darayya,0,SY,61,33.46,36.24,8.0,3.1
La Orilla,0,MX,69,18.0,-102.23,29.04,0.66
Nipawin,1,CA,84,53.36,-104.02,-13.0,3.1
Chimbote,0,PE,82,-9.08,-78.59,24.27,4.11
Baherden,32,TM,81,38.44,57.43,1.44,1.71
East London,75,ZA,68,-33.02,27.91,22.0,4.1
Parana,90,BR,88,-7.52,-72.89,25.0,0.76
Charters Towers,36,AU,82,-20.07,146.27,21.32,2.51
Xiaoweizhai,92,CN,98,26.23,107.51,3.94,1.21
Urucara,48,BR,60,-2.54,-57.76,31.29,1.51
Boyabat,36,TR,79,41.47,34.77,-2.54,1.06
Bossangoa,0,CF,22,6.5,17.45,28.39,3.41
Lorengau,44,PG,100,-2.02,147.27,27.72,7.06
Puerto Ayora,20,EC,65,-0.74,-90.35,28.0,3.1
Palmer,90,US,84,61.6,-149.11,-16.7,1.5
Katobu,12,ID,99,-4.94,122.53,27.57,2.11
Inverell,0,AU,87,-29.78,151.11,14.19,1.11
Codrington,40,AU,93,-28.95,153.24,19.0,1.06
Norman Wells,20,CA,73,65.28,-126.83,-37.0,1.51
College,0,US,64,64.86,-147.8,-40.6,1.86
Chateaubelair,40,VC,62,13.28,-61.25,29.0,10.3
Tilichiki,8,RU,69,60.47,166.1,-23.31,1.76
Upernavik,32,GL,100,72.79,-56.15,-20.89,6.36
Jimenez,20,PA,48,8.54,-82.37,31.0,2.1
Cartagena,0,ES,58,37.63,-1.0,14.0,3.1
Kitimat,90,CA,99,54.02,-128.69,0.0,1.0
Mar del Plata,0,AR,31,-46.43,-67.52,20.39,6.16
Sao Gabriel da Cachoeira,20,BR,66,-0.13,-67.09,30.0,2.6
Biak,20,ID,100,-0.91,122.88,24.82,0.76
Petropavlovskoye,0,RU,91,46.79,142.5,-18.0,1.0
Galle,1,US,67,29.74,-97.91,15.6,4.1
La Paz,5,MX,100,24.15,-110.32,13.0,1.5
Ostrovnoy,88,RU,93,68.05,39.51,-6.96,2.16
Sao Joao da Barra,20,BR,55,-21.64,-41.05,31.0,6.2
Salalah,0,OM,21,17.01,54.1,28.0,4.1
Tikhvin,44,RU,90,59.64,33.53,-3.91,2.56
Santa Rosa,24,AR,79,-36.62,-64.29,28.59,2.56
Freetown,40,BS,60,26.61,-78.36,24.0,6.2
Lumeje,36,AO,59,-11.56,20.78,25.14,2.41
Taltal,0,CL,67,-25.41,-70.49,20.69,2.26
Hailar,56,CN,61,49.2,119.7,-19.99,2.76
Utete,12,TZ,68,-7.99,38.76,27.64,3.21
Oussouye,0,SN,51,12.49,-16.54,33.0,3.1
Ahipara,0,NZ,100,-35.17,173.16,15.44,2.06
Nome,75,US,75,30.04,-94.42,18.8,5.1
Carballo,75,ES,71,43.21,-8.69,11.0,4.6
Shakawe,12,BW,23,-18.36,21.84,31.34,2.96
Moose Factory,90,CA,83,51.26,-80.61,-21.0,3.6
Nouakchott,0,MR,5,18.08,-15.98,31.0,5.1
Boguchany,48,RU,71,58.38,97.46,-21.14,1.56
Vengurla,0,IN,100,15.86,73.64,22.52,2.71
North Platte,90,US,88,41.12,-100.77,-2.2,4.1
Genhe,68,CN,62,50.78,121.52,-20.59,1.26
Juneau,90,US,95,58.3,-134.42,0.6,1.21
Avarua,75,CK,100,-21.21,-159.78,24.0,1.0
Martil,0,MA,44,35.62,-5.28,15.0,7.7
Puerto Suarez,75,BO,59,-18.96,-57.8,33.0,2.6
Kloulklubed,75,PW,94,7.04,134.26,25.0,3.6
Ust-Kulom,88,RU,68,61.69,53.69,-9.24,4.01
Ulaangom,0,MN,57,49.98,92.07,-23.46,2.51
Bathsheba,20,BB,58,13.22,-59.52,29.0,7.7
Pedasi,0,PA,99,7.53,-80.03,26.22,7.81
Vila Velha,20,BR,78,-3.71,-38.6,28.0,2.6
Port Augusta,0,AU,64,-32.49,137.76,20.0,6.2
Zaykovo,80,RU,80,57.56,62.76,-11.11,6.36
North Bend,75,US,88,43.41,-124.22,6.1,3.1
Shalazhi,0,RU,76,43.1,45.36,4.0,2.0
Adre,0,TD,44,13.47,22.2,21.34,1.86
Hamilton,90,CA,85,43.26,-79.87,-4.0,3.1
Carutapera,56,BR,88,-1.2,-46.02,27.67,3.31
Merauke,36,ID,100,-8.49,140.4,24.07,3.21
Ponta do Sol,68,BR,66,-20.63,-46.0,28.52,1.71
Abalak,0,NE,19,15.46,6.28,23.97,4.21
Tommot,48,RU,63,58.97,126.27,-20.29,1.76
Vila Franca do Campo,88,PT,82,37.72,-25.43,16.0,6.2
