City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
Russellville,90,US,92,35.28,-93.13,5.0,2.1
Port Hardy,75,CA,76,50.7,-127.42,9.0,8.2
Vestmannaeyjar,90,IS,100,63.44,-20.27,2.0,2.6
Aswan,8,EG,91,24.09,32.9,13.52,1.21
Pacific Grove,75,US,100,36.62,-121.92,11.0,1.81
Plettenberg Bay,0,ZA,100,-34.05,23.37,18.82,4.16
Samaniego,40,CO,72,1.34,-77.59,20.0,2.6
Gravdal,75,NO,81,59.79,5.78,8.0,9.8
Bonga,0,ET,57,7.26,36.25,15.02,0.61
Sale,90,GB,87,53.42,-2.32,10.0,6.7
Cherskiy,56,RU,51,68.75,161.3,-27.39,0.86
Berdavan,0,AM,52,41.21,45.0,5.0,2.1
Maragogi,80,BR,95,-9.01,-35.22,25.47,4.56
Salinopolis,64,BR,100,-0.61,-47.36,27.27,4.56
Muisne,75,EC,88,0.61,-80.02,27.0,3.6
Yurla,80,RU,74,59.33,54.32,-10.34,3.81
Aklavik,90,CA,68,68.22,-135.01,-29.0,5.7
Lavrentiya,12,RU,90,65.58,-170.99,-23.64,10.96
Verkhoyansk,8,RU,0,67.55,133.39,-44.71,1.16
Smolyaninovo,0,RU,71,43.29,132.46,-16.0,0.96
Mawlaik,0,MM,93,23.63,94.42,13.67,1.41
Kununurra,20,AU,94,-15.77,128.74,25.0,1.5
Benavente,0,PT,50,38.98,-8.82,14.0,2.6
Eirunepe,92,BR,89,-6.66,-69.87,25.02,1.31
Quatre Cocos,40,MU,74,-20.21,57.76,28.0,5.1
Noumea,90,NC,94,-22.28,166.46,24.0,3.1
Chapais,90,CA,70,49.78,-74.86,-21.0,5.7
Siena,0,IT,45,43.32,11.33,9.0,0.5
Sola,75,FI,85,62.78,29.36,-4.0,4.6
Tucumcari,1,US,70,35.17,-103.73,5.0,3.6
Saint-Francois,90,FR,87,46.42,3.91,6.0,2.1
Segou,0,SN,19,12.41,-12.29,33.89,2.76
Cidreira,80,BR,89,-30.17,-50.22,25.42,6.61
Kodaikanal,0,IN,87,10.24,77.49,13.02,0.76
Haimen,0,CN,100,31.87,121.18,0.09,2.36
San Juan de la Maguana,20,DO,69,18.81,-71.23,28.0,4.1
Tongzi,80,CN,90,28.78,105.09,4.92,2.06
Tarakan,68,ID,100,3.3,117.63,26.04,2.56
Chuy,76,UY,87,-33.69,-53.46,23.89,6.11
Katsuura,40,JP,80,33.93,134.5,5.0,3.6
Lac du Bonnet,76,CA,85,50.25,-96.06,-7.71,3.86
Las Palmas,40,PE,290,-6.53,-76.35,17.0,2.6
Clyde River,20,CA,73,70.47,-68.59,-35.0,3.1
Phitsanulok,20,TH,89,16.82,100.26,21.94,1.51
Veraval,92,FR,100,49.65,0.71,9.0,5.1
Egvekinot,0,RU,0,66.32,-179.17,-43.09,1.66
Zaria,0,NG,25,11.11,7.72,25.09,2.96
Nago,20,IT,80,45.88,10.89,3.0,0.5
Garmsar,8,IR,69,35.22,52.34,-4.31,0.76
Provideniya,0,RU,100,64.42,-173.23,-24.14,6.96
Kampot,20,KH,69,10.62,104.18,28.0,4.6
Tamandare,92,BR,98,-8.28,-70.75,23.22,2.41
Iskateley,80,RU,81,67.68,53.15,-9.54,8.26
Colquechaca,48,BO,75,-18.7,-66.0,14.04,0.96
Esperance,20,TT,51,10.24,-61.45,30.0,6.7
Roald,0,NO,100,62.58,6.12,0.0,2.1
Douglas,1,US,92,31.34,-109.55,1.1,1.86
Itoman,75,JP,68,26.12,127.67,20.0,7.2
Leninskoye,76,RU,76,54.82,82.85,-23.0,2.0
Mattoon,90,US,100,39.48,-88.38,0.7,4.6
Kaitangata,68,NZ,84,-46.28,169.85,9.02,1.71
Cullen,90,US,96,32.97,-93.45,11.7,2.1
Cockburn Town,68,TC,100,21.46,-71.14,25.69,8.16
Ust-Nera,20,RU,0,64.57,143.24,-40.96,0.86
Saint George,40,GR,78,39.45,22.34,3.0,3.1
Haines Junction,20,CA,30,60.75,-137.51,-30.56,0.76
Narsaq,75,GL,69,60.91,-46.05,1.0,2.6
Toora-Khem,32,RU,67,52.47,96.11,-22.09,1.51
Tautira,75,PF,78,-17.73,-149.15,28.0,8.7
Los Llanos de Aridane,75,ES,60,28.66,-17.92,20.0,1.0
Lee,90,US,67,42.45,-86.09,-1.1,4.1
Vila,0,IT,30,45.18,8.4,8.0,2.1
Arauca,20,VE,49,7.08,-70.76,32.0,4.6
Kirakira,80,SB,100,-10.46,161.92,26.72,2.16
Elliot Lake,1,CA,71,46.37,-82.65,-13.0,3.6
Zhanaozen,0,KZ,69,43.35,52.85,3.69,5.91
Alta Floresta,20,BR,58,-9.87,-56.08,31.0,2.6
Caruray,20,PH,100,10.31,119.01,26.59,7.91
Palora,75,EC,83,-1.7,-77.97,24.0,3.1
Luang Prabang,24,LA,92,19.89,102.14,16.02,0.71
Gazli,0,UZ,85,40.13,63.45,-0.04,4.56
Caravelas,0,BR,100,-17.73,-39.27,27.19,4.96
Tarko-Sale,80,RU,79,64.92,77.78,-24.69,7.96
Leshukonskoye,88,RU,71,64.9,45.76,-6.41,4.26
Naples,20,US,57,26.14,-81.79,26.0,4.6
Broken Hill,0,AU,26,-31.97,141.45,28.0,7.2
Tiarei,75,PF,78,-17.53,-149.33,28.0,8.7
Sao Filipe,0,CV,88,14.9,-24.5,23.69,3.86
Xining,0,CN,55,36.62,101.77,-19.54,0.96
Laguna,5,MX,100,27.52,-110.01,14.0,2.1
Baghdad,0,IQ,57,33.3,44.38,10.0,2.1
Harer,90,US,84,42.19,-111.17,-13.0,1.71
North Haven,20,US,45,41.39,-72.86,-2.2,4.1
Slave Lake,75,CA,92,55.28,-114.77,-12.0,2.1
Medvedka,88,RU,83,61.17,46.39,-9.24,6.71
Mandalgovi,0,MN,54,45.76,106.27,-22.14,1.36
Hohhot,0,CN,71,40.81,111.65,-15.0,1.0
Makakilo City,1,US,89,21.35,-158.09,20.0,2.1
Bilma,20,NE,19,18.69,12.92,19.97,4.46
Guerrero Negro,48,MX,90,27.97,-114.04,14.79,1.76
Dingle,68,PH,94,11.0,122.67,23.72,4.71
Rayadrug,0,IN,71,14.7,76.87,15.82,3.46
Vermillion,90,US,81,42.78,-96.93,-2.8,6.2
Morondava,92,MG,100,-20.3,44.28,25.67,2.81
Senanga,68,ZM,48,-16.1,23.3,29.32,2.21
West Bay,40,GB,81,50.71,-2.76,10.0,7.2
Lekoni,20,GA,88,-1.58,14.26,23.59,3.01
Kanniyakumari,24,IN,100,8.08,77.57,27.02,10.96
Porto Novo,20,BR,45,-23.68,-45.44,31.0,3.1
Emerald,0,AU,69,-23.53,148.16,24.0,3.6
Fort Nelson,40,CA,83,58.81,-122.69,-23.0,1.0
Tecolutla,44,MX,56,17.31,-98.74,22.79,0.61
Havre-Saint-Pierre,90,CA,79,50.23,-63.6,-5.0,4.1
Severnoye,92,RU,96,54.09,52.54,-0.06,6.11
Camacari,75,BR,66,-12.7,-38.32,30.0,4.6
Kerema,64,PG,98,-7.96,145.78,21.89,1.06
Zhireken,20,RU,35,52.82,117.29,-24.21,1.01
Cabedelo,75,BR,94,-6.97,-34.84,25.0,7.7
Malyye Derbety,44,RU,82,47.95,44.68,-4.04,5.51
Lenger,0,KZ,46,42.18,69.89,0.0,2.0
Uyutne,88,UA,100,45.2,33.3,5.02,6.46
Kaduna,0,NG,22,10.52,7.44,27.09,3.86
Adrar,0,DZ,26,27.87,-0.29,15.0,5.7
Puerto Baquerizo Moreno,75,EC,78,-0.9,-89.6,27.0,4.6
Grindavik,90,IS,100,63.84,-22.43,1.0,2.6
Puerto Ayacucho,0,CO,52,5.66,-67.63,33.0,2.6
Naze,40,NG,41,5.43,7.07,35.0,2.1
Poyarkovo,68,RU,66,49.62,128.65,-22.74,1.21
Pangoa,76,PE,89,-12.12,-73.0,21.72,1.21
Lotofaga,44,WS,100,-13.98,-171.86,27.27,1.66
Raudeberg,40,NO,100,61.99,5.14,2.0,1.5
Buckeye,1,US,87,33.37,-112.58,11.1,2.6
Sfantu Gheorghe,0,RO,92,44.65,26.83,-4.0,2.6
Bonthe,8,SL,61,7.53,-12.5,30.29,2.86
Rio Verde de Mato Grosso,8,BR,69,-18.92,-54.84,31.34,2.41
Inhambane,20,MZ,74,-23.87,35.38,31.0,5.1
Abashiri,56,JP,78,44.01,144.25,-8.09,3.66
Quzhou,64,CN,88,28.97,118.86,3.72,1.76
Talara,0,PE,290,-4.58,-81.27,17.0,5.1
Manta,0,RO,60,45.1,24.1,-12.49,1.16
Bundaberg,56,AU,83,-24.87,152.35,21.0,3.6
Katangli,0,RU,100,51.71,143.23,-14.71,6.91
Zhigansk,48,RU,34,66.77,123.37,-30.54,3.91
Vao,0,EE,89,59.1,26.19,-4.69,3.21
Richards Bay,0,ZA,83,-28.77,32.06,22.57,2.21
Tete,20,MZ,66,-16.16,33.59,31.0,1.5
Olinda,40,EC,66,-2.03,-79.75,29.0,1.5
Lakes Entrance,36,AU,94,-37.88,147.99,17.67,0.31
Steamboat Springs,90,US,95,40.48,-106.83,-4.4,2.1
Bushenyi,56,UG,79,-0.54,30.19,19.59,1.06
Alzamay,64,RU,61,55.55,98.67,-15.49,3.96
Umm Kaddadah,8,SD,47,13.6,26.69,18.64,2.96
Abaete,80,BR,64,-19.16,-45.45,29.39,1.66
Praya,40,ID,94,-8.71,116.27,26.0,0.5
Skrunda,68,LV,81,56.68,22.02,1.0,1.5
Shasta Lake,90,US,100,40.68,-122.36,5.0,2.1
Kassala,0,SD,36,15.45,36.38,23.44,2.66
Iberia,92,PE,73,-11.41,-69.49,26.97,0.36
Wundanyi,56,KE,53,-3.4,38.37,25.27,3.41
Xiangxiang,92,CN,100,27.73,112.52,4.79,3.56
Chhatak,0,BD,88,25.03,91.67,8.77,1.06
Phan Thiet,32,VN,87,10.93,108.1,26.02,7.06
Kungurtug,56,RU,56,50.6,97.53,-20.84,1.66
Mwene-Ditu,36,CD,95,-7.01,23.45,22.27,0.26
San Andres,92,PH,100,13.32,122.68,25.09,7.96
Peniche,0,PT,50,39.36,-9.38,14.0,2.6
Papara,20,BR,78,-3.98,-38.73,28.0,2.6
Valparaiso,90,US,78,41.47,-87.06,-1.0,5.1
Deputatskiy,44,RU,0,69.3,139.9,-36.81,1.21
Waipawa,20,NZ,86,-39.94,176.59,13.57,1.96
China,0,MX,61,25.71,-99.24,23.52,6.36
Black River,75,JM,65,18.03,-77.85,28.0,7.7
Indramayu,92,ID,94,-4.05,103.78,21.34,1.06
Bose,0,IT,39,45.46,8.01,8.0,0.5
Knysna,20,ZA,60,-34.04,23.05,20.0,5.1
Bowen,40,AU,88,-20.01,148.25,22.0,3.1
Nacala,80,MZ,91,-14.56,40.69,28.19,6.36
Verkh-Usugli,12,RU,45,52.7,115.17,-27.19,1.31
Manicore,12,BR,61,-5.81,-61.3,31.67,1.36
Vysha,68,RU,75,53.85,42.38,-12.59,3.86
Makato,56,PH,100,11.71,122.29,26.07,7.06
Maceio,40,BR,58,-9.67,-35.74,29.0,7.7
Clovis,75,US,100,36.83,-119.7,11.1,2.56
Jalapa,0,GT,56,14.63,-89.98,21.0,1.46
Kruisfontein,0,ZA,82,-34.0,24.73,18.67,5.11
Esna,24,RO,95,45.2,27.57,-6.41,3.66
Rabo de Peixe,76,PT,82,37.8,-25.58,16.0,6.2
Bam,0,IR,58,29.11,58.36,-1.56,1.01
Carauari,48,BR,63,-4.88,-66.9,31.42,2.66
Goderich,68,CA,85,43.74,-81.71,-4.41,3.76
Luganville,80,VU,100,-15.51,167.18,27.59,2.31
Moen,32,NO,92,69.13,18.61,-1.0,12.3
Rosa Zarate,32,EC,80,0.33,-79.47,27.04,1.06
Linqiong,0,CN,93,30.42,103.46,4.0,1.0
Russell,0,AR,47,-33.01,-68.8,27.0,4.1
Vaitape,88,PF,100,-16.52,-151.75,27.14,8.76
Faya,0,SA,82,18.39,42.45,17.0,2.6
Miranda,40,CO,54,3.25,-76.23,27.0,1.0
Maningrida,80,AU,100,-12.05,134.23,24.39,2.76
Ancud,90,CL,87,-41.87,-73.83,12.0,2.6
Santa Cruz del Sur,12,CU,68,20.71,-78.0,27.82,5.76
Kopanskaya,8,RU,100,46.28,38.48,-2.94,2.71
Muleba,32,TZ,92,-1.84,31.66,23.77,1.06
Petropavlovsk-Kamchatskiy,88,RU,88,53.05,158.65,0.0,8.0
Burnie,32,AU,97,-41.05,145.91,17.72,8.91
Manggar,32,ID,98,-2.88,108.27,25.44,2.86
Mae Hong Son,36,MM,89,19.3,97.96,15.44,0.56
Saraland,1,US,87,30.82,-88.07,16.7,3.1
Barrhead,1,CA,92,54.12,-114.4,-11.0,1.0
Hervey Bay,76,AU,83,-25.3,152.85,21.0,3.6
Manaus,40,BR,74,-3.13,-59.98,30.0,3.1
Alekseyevsk,56,RU,61,57.84,108.35,-19.74,1.86
Penzance,75,GB,87,50.12,-5.53,10.0,9.3
Jalalabad,1,AF,31,34.43,70.46,10.2,2.06
Kahului,40,US,84,20.89,-156.47,21.7,3.1
Okoneshnikovo,44,RU,75,54.84,75.08,-17.64,4.21
Lagoa Formosa,64,BR,79,-18.77,-46.41,28.17,0.76
Sadalgi,0,IN,67,16.57,74.55,17.89,1.86
Namatanai,56,PG,100,-3.66,152.44,28.19,6.41
Ilulissat,20,GL,47,69.22,-51.1,-23.0,3.1
Mwinilunga,80,ZM,97,-11.73,24.43,18.02,1.11
Mollendo,0,PE,50,-17.03,-72.02,25.09,1.96
Hibbing,90,US,92,47.43,-92.94,-6.0,2.6
Tirumullaivasal,24,IN,89,11.24,79.84,24.39,5.01
Lahij,20,YE,94,13.06,44.88,19.57,1.56
Shagamu,20,NG,70,6.84,3.65,32.0,4.1
Deloraine,36,CA,87,49.18,-100.5,-13.44,4.06
The Valley,40,AI,69,18.22,-63.06,27.0,5.7
Owando,36,CG,83,-0.49,15.91,25.52,0.76
Mitu,20,IR,57,36.2,46.09,-5.94,1.96
Nur,80,PL,88,52.67,22.32,-2.44,4.81
Lensk,36,RU,60,60.71,114.91,-21.99,2.41
Ambulu,80,ID,100,-8.35,113.61,25.79,1.31
Terrace,90,CA,100,54.52,-128.61,0.0,1.0
Nagato,75,JP,81,34.35,131.14,9.0,2.6
Guye,0,CN,68,39.73,118.44,-10.71,1.16
Fort-de-France,75,MQ,58,14.61,-61.07,29.0,6.2
Yuzhno-Sukhokumsk,44,RU,79,44.66,45.65,-3.41,1.61
Oranjemund,20,ZA,92,-28.55,16.43,18.54,1.51
Buraydah,0,SA,63,26.33,43.97,19.0,2.1
Enid,90,US,100,36.4,-97.88,2.0,7.2
Lindau,88,DE,94,48.78,13.3,0.77,7.86
Awjilah,48,LY,58,29.14,21.3,13.29,8.86
Honningsvag,88,NO,100,70.98,25.97,0.47,9.16
Sidney,90,US,92,47.72,-104.16,-9.0,5.1
Playa Vicente,20,MX,84,17.83,-95.81,25.34,2.01
Navoi,0,IT,64,46.17,11.83,5.0,1.5
Tursunzoda,0,UZ,79,38.51,68.23,0.0,2.0
Polunochnoye,88,RU,77,60.87,60.43,-12.81,3.71
Ilhabela,36,BR,100,-23.78,-45.36,26.32,3.66
Ambilobe,76,MG,97,-13.19,49.05,21.39,1.31
Nanae,32,JP,100,41.94,140.7,-11.06,1.21
Kyabe,0,TD,23,9.45,18.94,27.09,2.76
Tadine,92,NC,100,-21.55,167.88,24.69,7.86
Luanda,75,AO,74,-8.83,13.24,28.0,4.1
Khash,0,IR,54,28.22,61.21,-2.24,1.76
Pipri,0,IN,93,24.21,83.02,12.94,2.06
Ferrol,75,ES,71,43.48,-8.23,11.0,4.6
